[39.19028358],[-96.58273811],4.997401247235364,6.738980123000005
[39.1902852],[-96.58274637],4.989547265601389,0.2539604250000025
[39.19028682],[-96.5827518],5.001764570365349,0.3215944250000007
[39.19028838],[-96.5827552],4.997401247235364,0.2258142680000219
[39.19028977],[-96.58275703],4.997052181384965,0.5540601760000072
[39.19029098],[-96.58275777],4.998972043562159,0.32436127699997996
[39.19029201],[-96.58275795],4.990943529002984,1.1792418760000203
[39.19029287],[-96.58275749],4.998972043562159,0.3202208209999924
[39.19029359],[-96.58275679],4.99862297771176,0.23133889300001442
[39.1902942],[-96.58275592],4.999146576487358,0.34809579399998825
[39.1902947],[-96.58275515],4.993386989955777,0.3245876470000155
[39.1902951],[-96.58275404],5.000542839888953,1.1741830330000198
[39.19029542],[-96.58275293],5.002462702066148,0.22207343499999865
[39.19029569],[-96.58275196],4.999146576487358,0.32360371600000803
[39.19029588],[-96.58275097],4.99879751063696,0.45926073400002565
[39.19029604],[-96.58274991],5.002462702066148,0.3203947659999926
[39.19029618],[-96.58274936],4.989721798526588,0.22597036600001275
[39.19029627],[-96.58274873],4.992688858254979,0.35465390100000604
[39.19029633],[-96.58274776],5.003335366692145,0.32428153500001144
[39.19029633],[-96.58274693],4.994608720432173,1.3752164039999855
[39.19029629],[-96.58274593],5.005255228869338,0.319086182999996
[39.19029627],[-96.58274529],4.996179516758968,0.4815021930000114
[39.19029624],[-96.5827448],4.99548138505817,0.2272404990000041
[39.19029621],[-96.58274432],4.997226714310164,1.1760653010000226
[39.1902962],[-96.58274418],4.989198199750991,0.32038103200000023
[39.19029618],[-96.58274386],4.998273911861361,0.2269144340000082
[39.19029618],[-96.58274385],4.993037924105377,0.352325608000001
[39.19029617],[-96.58274358],5.004906163018939,0.3203871820000188
[39.1902962],[-96.58274358],4.9998447081881565,0.3228445279999903
[39.19029624],[-96.58274378],4.997401247235364,0.6578661869999962
[39.19029627],[-96.58274415],4.992688858254979,0.319233478000001
[39.19029632],[-96.58274452],4.993910588731375,0.9798945719999779
[39.19029636],[-96.58274461],5.001240971589752,0.31950134799998864
[39.19029643],[-96.58274486],4.994259654581773,0.32012491400001863
[39.19029649],[-96.58274507],4.993910588731375,0.6644963270000233
[39.19029654],[-96.58274528],4.992863391180179,0.3201202980000062
[39.19029659],[-96.58274557],4.987801936349395,0.32221004999999536
[39.19029661],[-96.5827454],5.000368306963754,0.6576050420000001
[39.19029665],[-96.58274564],4.987801936349395,0.32126401900001156
[39.19029666],[-96.58274578],4.990943529002984,0.3219307679999872
[39.19029665],[-96.58274567],5.0001937740385545,0.6613973309999892
[39.19029664],[-96.58274542],5.00473163009374,0.31938175100000876
[39.19029662],[-96.5827451],5.009444019074125,0.47549900000001344
[39.19029659],[-96.58274513],4.998972043562159,0.327371831999983
[39.1902965],[-96.58274514],4.995306852132971,1.5740621369999985
[39.1902964],[-96.58274515],4.994259654581773,0.3190719640000168
[39.1902963],[-96.58274502],4.99862297771176,0.32105190199999356
[39.19029616],[-96.58274483],4.997575780160563,0.6636494230000096
[39.19029602],[-96.58274455],5.002288169140948,0.3199634709999941
[39.19029588],[-96.5827441],5.008047755672529,0.3234400320000077
[39.19029269],[-96.5827371],4.996703115534566,0.6564926449999859
[39.19028995],[-96.58273089],5.004557097168541,0.33161732600001415
[39.19028733],[-96.58272465],5.003858965467742,1.2672179740000047
[39.19028529],[-96.58271949],5.0076986898221305,0.32077312500001653
[39.19028369],[-96.58271559],5.000542839888953,0.32358359599999176
[39.1902826],[-96.58271284],5.002811767916546,0.6563414629999897
[39.19028184],[-96.58271091],5.004033498392942,0.3200496039999905
[39.19028143],[-96.5827098],5.002113636215749,0.3234840840000004
[39.19028152],[-96.58271006],4.9977503130857635,0.6570647069999893
[39.19028174],[-96.58271044],5.00141550451495,0.3193857700000251
[39.19028214],[-96.5827113],4.999495642337757,0.320239837999992
[39.19028296],[-96.58271324],4.995132319207771,0.9633847519999961
[39.1902841],[-96.58272659],5.003509899617344,0.32030726899998285
[39.19028528],[-96.58273769],5.0001937740385545,0.4801500019999878
[39.19028644],[-96.58274676],5.003684432542543,0.32013765799999305
[39.19028752],[-96.58275432],5.000368306963754,0.32328672199997754
[39.19028871],[-96.58276076],4.994085121656575,0.656200092000006
[39.19028981],[-96.58276615],4.9911180619281845,0.32024656500001925
[39.19029084],[-96.58277064],4.989721798526588,0.32301718400000823
[39.19029204],[-96.58277419],4.997575780160563,0.6575658859999862
[39.19029318],[-96.58277704],5.000542839888953,0.3182063969999831
[39.1902943],[-96.58277962],4.9944341875069735,0.3210659619999774
[39.19029548],[-96.58278185],4.996179516758968,0.6590350730000125
[39.19029656],[-96.58278362],5.0001937740385545,0.32127897799998095
[39.19029759],[-96.58278545],4.989721798526588,0.3231834309999897
[39.19029869],[-96.5827871],4.989896331451788,0.6594794949999994
[39.19029968],[-96.58278814],5.001939103290549,0.32103466600000274
[39.19030062],[-96.58278949],4.986405672947799,0.32014458999998396
[39.19030163],[-96.58279077],4.986754738798199,0.6593152590000102
[39.19030257],[-96.58279168],4.992863391180179,0.3211838299999954
[39.19030346],[-96.5827924],4.994608720432173,0.32159398000001715
[39.19030444],[-96.58279309],4.994259654581773,0.6586543859999949
[39.19030534],[-96.58279361],4.998099378936161,0.31910206899999594
[39.19030618],[-96.58279398],5.0001937740385545,0.31962974399999666
[39.19030703],[-96.58279424],5.003684432542543,0.458944176000017
[39.19030781],[-96.58279454],5.000542839888953,0.32106469600000764
[39.19030851],[-96.58279472],5.004208031318142,0.32022600999999895
[39.19030921],[-96.582795],5.0010664386645525,0.9601265399999761
[39.19030979],[-96.58279525],5.000717372814153,0.3184189369999899
[39.19031028],[-96.58279528],5.006476959345735,0.32221486099999197
[39.19031083],[-96.58279544],5.005080695944138,0.9592870259999984
[39.19031124],[-96.58279567],5.002113636215749,0.3200773530000163
[39.19031155],[-96.58279566],5.009444019074125,0.3231678639999984
[39.19031174],[-96.58279594],5.000019241113356,0.6570237690000056
[39.19031186],[-96.58279596],5.009269486148925,0.3191653350000081
[39.19031178],[-96.58279658],4.988325535124993,1.2804556369999887
[39.19031166],[-96.58279682],5.000542839888953,0.3200779040000157
[39.19031156],[-96.58279695],5.00159003744015,0.323342982000014
[39.19031138],[-96.5827971],5.000717372814153,0.6614874930000099
[39.19031112],[-96.58279709],5.004557097168541,0.3187819110000021
[39.19031081],[-96.58279734],4.994608720432173,0.32018502700000795
[39.19031042],[-96.58279754],4.9968776484597655,0.6602846570000054
[39.19031002],[-96.58279767],4.997401247235364,0.3201720689999945
[39.19030961],[-96.58279782],4.995830450908569,0.32251454000001445
[39.19030918],[-96.58279798],4.994608720432173,0.5577530649999858
[39.19030865],[-96.5827982],4.9923397924045805,0.8983785940000075
[39.19030813],[-96.58279814],5.0001937740385545,0.3209603319999985
[39.19030769],[-96.58279816],4.997052181384965,0.23095577099999787
[39.19030726],[-96.58279843],4.989896331451788,0.34913023800001497
[39.1903068],[-96.58279836],5.000368306963754,0.32034472899999855
[39.1903064],[-96.58279835],4.9977503130857635,0.3227685640000004
[39.19030593],[-96.58279816],5.005255228869338,0.5575440469999933
[39.19030549],[-96.58279817],4.997401247235364,0.2270287850000159
[39.19030496],[-96.58279795],5.006651492270934,1.076333276000014
[39.19030453],[-96.58279771],5.008047755672529,0.22386702999997965
[39.19030398],[-96.58279752],5.006302426420534,0.8713245490000077
[39.19030347],[-96.58279728],5.009269486148925,0.32105903199999375
[39.19030301],[-96.58279705],5.009618551999323,0.3243825889999812
[39.19030251],[-96.58279677],5.0118874800269175,0.5549662509999962
[39.19030207],[-96.58279656],5.01084028247572,0.22717989099999158
[39.19030153],[-96.58279659],5.003509899617344,1.0733246160000078
[39.19030106],[-96.5827967],5.001764570365349,0.22199351300000103
[39.19030065],[-96.58279661],5.008047755672529,0.22097802499999375
[39.19030029],[-96.58279662],5.00473163009374,0.46008376199998224
[39.19029997],[-96.58279686],4.997052181384965,0.2240547369999888
[39.19029956],[-96.58279672],5.009444019074125,1.1776316490000056
[39.19029921],[-96.58279676],5.003509899617344,0.4350912730000118
[39.19029892],[-96.58279687],5.003684432542543,0.6639189429999988
[39.19029867],[-96.58279689],5.006476959345735,0.31946235199998796
[39.19029848],[-96.58279723],4.996004983833768,0.3206670840000072
[39.19029831],[-96.58279748],4.998972043562159,0.6603404990000001
[39.19029817],[-96.58279773],4.9977503130857635,0.3199818129999983
[39.19029807],[-96.58279794],4.99862297771176,0.3212603909999814
[39.19029797],[-96.58279802],5.003335366692145,0.659118952
