39.19028912168706,-96.58273910004637,1.8238690683340744,9.110574221999968
39.19023687403912,-96.58266123689275,1.8222982720072793,0.3209204019999561
39.19023792040787,-96.58266228179431,1.8346901096964392,0.3193243140001414
39.19023931230216,-96.58266291429865,1.8175858830268947,0.6639875790001497
39.1902406042924,-96.58266355971382,1.822472804932479,0.31905194900014067
39.19024175006044,-96.58266421883924,1.8228218707828778,0.3203315889998066
39.19024284925382,-96.58266498804534,1.8311994511924505,0.657675566999842
39.19026263126529,-96.5826788445632,1.819331212278889,0.3199201390000326
39.190278933530884,-96.58269040312626,1.827359726838063,0.3230217319999156
39.190292125993956,-96.58269977807167,1.8247417329600715,0.6610127789999751
39.19030291301412,-96.58270747580512,1.826487062212066,0.3200058020001961
39.19031196868848,-96.58271363715816,1.8238690683340744,1.2758253029999196
39.19031926751945,-96.58271852207719,1.820902008605684,0.32001198900002237
39.19032497839722,-96.58272232136692,1.8170622842512965,0.32024117800006024
39.190329210756566,-96.58272557206587,1.8259634634364676,0.9588809770000353
39.19033254523543,-96.58272812712272,1.8226473378576784,0.43028728200010846
39.19033147856495,-96.58272958283393,1.8214256073812822,1.8707359520001319
39.190319922575505,-96.58272173032978,1.8242181341844732,0.3201838370000587
39.19031085547837,-96.58271420860692,1.8205529427552851,0.9799683340002048
39.190303812871186,-96.5827096532957,1.8210765415308836,0.31828472500001226
39.19029818559595,-96.58270596701443,1.8214256073812822,0.321664083999849
39.19029416682149,-96.58270397468121,1.8250907988104703,0.9591275880000012
39.19029098126848,-96.58270226951517,1.8226473378576784,0.32100740400005634
39.19028852495454,-96.58270127490778,1.8210765415308836,0.3218851840001662
39.190287617893546,-96.58270618801883,1.8170622842512965,0.9581276160001835
39.19028694810924,-96.58271032118459,1.822472804932479,0.319071890000032
39.19028644383785,-96.58271370179834,1.8228218707828778,0.32110759300007885
39.19028614877945,-96.58271610491245,1.8123498952709118,0.6586565349998637
39.19028597734414,-96.58271814997805,1.817236817176496,0.3213191019999613
39.19028586064739,-96.58271991613317,1.8210765415308836,0.3227984170000582
39.19028584296132,-96.58272127904843,1.8214256073812822,0.6561399469999287
39.19028587287399,-96.58272215895396,1.8151424220741028,0.319772735000015
39.19028592331007,-96.58272267133022,1.8109536318693165,0.22271636499999659
39.19028606228536,-96.58272335803002,1.8238690683340744,0.7573829130001286
39.19028619087909,-96.5827239603536,1.8231709366332765,0.21899808700004542
39.19028628700509,-96.58272428665045,1.819331212278889,0.22088194799994199
39.190286400368336,-96.58272475745648,1.8282323914640601,0.3593672360000255
39.19028648379962,-96.58272510610512,1.827359726838063,0.22393496700010473
39.190286554665335,-96.58272495779454,1.813222559896909,0.21988576600006127
39.19028662708185,-96.58272495682661,1.8216001403064819,0.4581310669998402
39.190286695384614,-96.58272511799156,1.8280578585388607,0.22683753199999046
39.19028679476603,-96.58272522729958,1.828930523164858,0.676138298000069
39.190286880892494,-96.5827252086579,1.8259634634364676,0.21886919100006708
39.190286944780944,-96.5827251809514,1.8271851939128636,0.21980587899997772
39.19028697154796,-96.58272497400526,1.8221237390820801,0.45738211000002593
39.19028695143983,-96.58272446903632,1.8135716257473078,0.22694936499988216
39.19028676881148,-96.58272429222615,1.826487062212066,1.3719526580000547
39.190286585434116,-96.58272409032449,1.8228218707828778,0.22085272399999667
39.19028640099502,-96.58272385066213,1.8226473378576784,0.22314356400011093
39.190287165532354,-96.58273157045558,1.8195057452040886,0.660969901000044
39.19028773042058,-96.58273809491087,1.8268361280624648,0.319870334999905
39.19028760182628,-96.58274338983692,1.8280578585388607,1.8761935250001898
39.190287417711644,-96.58274780580737,1.8310249182672511,0.32014525099998536
39.19028717955606,-96.58275139586382,1.8305013194916528,0.32357925099995555
39.19028687230758,-96.58275439928386,1.8320721158184476,0.6563369820000844
39.19028653769258,-96.58275673638255,1.8275342597632624,0.3201093759998912
39.1902861902161,-96.58275865317924,1.829279589015257,0.3237550490000558
39.190285709983776,-96.58276018362845,1.8310249182672511,0.4551913699999659
39.19028520024722,-96.58276124770033,1.8268361280624648,0.3209708269998828
39.190284683113084,-96.58276208163097,1.8282323914640601,0.32361024600004384
39.1902841458978,-96.58276256418611,1.8243926671096726,0.6545166409998728
39.19028358744975,-96.58276280466752,1.8228218707828778,0.33402355200018974
39.19028285760922,-96.58276271777882,1.8229964037080773,0.9679798150000352
39.19028218095881,-96.58276240451698,1.8165386854756982,0.3200441830001637
39.19028156815915,-96.5827622607635,1.8238690683340744,0.322855521000065
39.19028212211126,-96.5827562321057,1.8158405537749005,0.6561594710001373
39.190277141243875,-96.58273663484812,1.8298031877908552,0.32013755399998445
39.190272995552014,-96.58272031614221,1.819331212278889,0.31973268000001553
39.190269080442775,-96.58270616452073,1.8242181341844732,0.9621343449998676
39.190265849551345,-96.58269494893555,1.8401006303776217,0.3180346209999243
39.19026313515125,-96.58268551954262,1.835039175546838,0.32035750900013227
39.19026156182675,-96.58267817864021,1.8299777207160544,0.9593870789999528
39.19026034402411,-96.58267206126713,1.8263125292868665,0.3212647999998808
39.19026406930477,-96.58268206993206,1.8296286548656557,0.32290658700003405
39.19026249502788,-96.58267523566889,1.8271851939128636,0.6579783370000314
39.190261184719226,-96.58266938717478,1.8226473378576784,0.3189945900001021
39.19026015928927,-96.58266496906198,1.8364354389484336,0.3239432660000148
39.19026433115694,-96.5826763933481,1.8261379963616668,0.656210812000154
39.190267827367464,-96.58268563496259,1.8250907988104703,0.4240262429998438
39.190270813143115,-96.5826928854852,1.8228218707828778,0.9759948759999588
39.19027326956472,-96.58269868694387,1.8214256073812822,0.3181029160000435
39.19027565197888,-96.5827038635125,1.8280578585388607,0.9819407219999903
39.190277677325106,-96.58270803294188,1.822472804932479,0.2228262950000044
39.190279859221775,-96.58271179129187,1.834166510920841,1.5761326380002174
39.19028174766575,-96.58271454024569,1.8210765415308836,0.3208337210000991
39.19028342402941,-96.58271687752482,1.8250907988104703,0.3221390100000008
39.19028498186647,-96.58271891325849,1.829454121940456,0.6579084390000389
39.19028637856158,-96.58272058681764,1.8280578585388607,0.3242863689999922
39.190288219903294,-96.58272208060258,1.8216001403064819,1.2747930660000293
39.19028989547519,-96.58272380191052,1.8348646426216386,0.32118342300009317
39.19029140330556,-96.5827252399602,1.8306758524168523,0.3218803970000863
39.1902930584546,-96.58272635547232,1.8221237390820801,0.9581130019998909
39.19029456036534,-96.58272709619057,1.8106045660189174,0.3180438449999201
39.190295930543314,-96.58272808034125,1.8210765415308836,0.3220471090000956
39.19029714934118,-96.58272921228675,1.823694535408875,0.663030488000004
39.190298143671775,-96.58273026122953,1.824043601259274,0.32091579400002956
39.190299077974245,-96.58273135863108,1.8175858830268947,1.2758615689999715
39.1902999195171,-96.58273266973718,1.8280578585388607,0.331027721999817
39.190300733355556,-96.58273400491264,1.8280578585388607,1.0680155889999696
39.19030141899196,-96.58273478135253,1.8200293439796869,0.42930494000006547
39.19030224592067,-96.5827379054779,1.8226473378576784,1.2707761250001113
39.1903029663383,-96.58273999989277,1.8107790989441168,0.3200167009999859
39.19030361332574,-96.58274218688399,1.8198548110544874,0.32010334599999624
39.1903041580019,-96.58274359951514,1.81287349404651,0.9601580689998173
39.19030462344427,-96.5827450237778,1.8231709366332765,0.3199225480000223
39.19030498746223,-96.58274595240663,1.8184585476528918,0.31983844400019734
39.19030533797779,-96.58274903144176,1.8353882413972369,0.6600982809998186
39.19030558119363,-96.5827505627123,1.8270106609876642,0.3201145529999394
39.190305746292736,-96.58275082367044,1.8109536318693165,0.3200112669999271
39.19030576005696,-96.58275266582332,1.8296286548656557,0.6597340769999391
39.190305689552986,-96.58275405177689,1.8242181341844732,0.3210864820000552
39.190305807298344,-96.58275313014545,1.8186330805780915,0.3221057910000127
39.190305400233235,-96.58275405547005,1.8184585476528918,0.657893151000053
39.19030542693102,-96.5827535842131,1.8177604159520944,0.3221947789998012
39.19029707829452,-96.582747877538,1.8263125292868665,1.577004972000168
39.190289039053006,-96.58274215280233,1.8186330805780915,0.32107123299988416
39.19028183585958,-96.5827391017773,1.8226473378576784,0.3227396569998291
39.190276134365185,-96.58273459994014,1.8216001403064819,0.6572813579998638
39.19027205209478,-96.58273328814379,1.8179349488772936,0.3217343900000742
39.190269778408066,-96.58273301679077,1.8216001403064819,1.876269586000035
39.19026797048622,-96.58273262137503,1.813222559896909,0.4255133359999945
39.19026696307621,-96.58273295449952,1.8254398646608694,0.6754594199999246
39.19026632228406,-96.58273323787778,1.8198548110544874,0.31798474500010343
39.190266041765874,-96.58273345062199,1.814793356223704,0.33609785800013015
39.19026610937494,-96.58273385761346,1.8165386854756982,0.3441017529999044
39.19026632772951,-96.58273429854927,1.815666020849701,0.32190693999996256
39.1902666799971,-96.5827349209405,1.8200293439796869,0.32400881299986395
39.190267374037305,-96.58273577458561,1.8207274756804845,0.6570087009999952
39.19026815230493,-96.58273684269047,1.8280578585388607,0.31877536900015
39.19026899660392,-96.58273805059882,1.8331193133696444,0.3241932700000234
39.1902703080843,-96.58273903876649,1.8184585476528918,0.6558451060000152
39.190271671487274,-96.58274038770742,1.8317230499680488,0.32017606899989914
39.190273038796306,-96.58274131082342,1.8179349488772936,0.32398771799989845
39.190274860773144,-96.58274269167556,1.823694535408875,0.6560741069999949
39.19027662235748,-96.58274444600589,1.8371335706492313,0.31998813799987147
39.19027882814315,-96.58274616152218,1.8259634634364676,0.980006511000056
39.190280911267294,-96.58274759527866,1.8219492061568807,0.319948924000073
39.190282869758484,-96.5827489157051,1.8212510744560828,0.320021873000087
39.19028479395153,-96.58274554295167,1.8256143975860686,0.9610632649998934
39.190286653156406,-96.5827429845662,1.8268361280624648,0.3188184690000071
39.190288417941275,-96.58274092911488,1.8243926671096726,0.3240179829999761
39.19029023151235,-96.5827395234229,1.8282323914640601,0.45919409699990865
39.190291924876306,-96.58273857001107,1.8298031877908552,0.3209330320000845
39.190293963807996,-96.58273820495239,1.8287559902396586,1.2760944419999305
39.190295765395014,-96.58273784141858,1.8254398646608694,0.3180843359998562
39.19029734887096,-96.58273741666099,1.8212510744560828,0.2289750140000706
39.19029872060288,-96.5827370934881,1.8229964037080773,0.25092517999996744
39.19029990886749,-96.58273683957567,1.824043601259274,0.2208917460000066
39.190300941583686,-96.58273647243035,1.8167132184008976,0.21999796599993715
39.19030204244134,-96.58273650616644,1.8268361280624648,0.660178968000082
39.19030303180317,-96.5827368071211,1.8338174450704419,0.21883313700004692
39.1903038758442,-96.58273693077125,1.828930523164858,0.22190903999990041
39.19030469182564,-96.58273707324697,1.8305013194916528,0.5612255290000121
39.19030533165489,-96.58273676208813,1.8189821464284903,0.22681963800005178
39.19030613649304,-96.58273690850814,1.8229964037080773,1.0722961650001253
39.19030683677221,-96.5827372558649,1.8299777207160544,0.22392829699992944
39.19030750513866,-96.5827371163809,1.814793356223704,0.7740153569998256
39.190308064594525,-96.58273730739846,1.8278833256136615,0.22084082300011687
39.1903085570309,-96.5827373853938,1.823345469558476,0.22000783499993304
39.19030905464752,-96.58273730677519,1.8182840147276926,0.6602416480000102
39.1903095038197,-96.58273745980271,1.8247417329600715,0.3198355580000225
39.190309851295034,-96.58273754503209,1.8214256073812822,0.3199785740000607
39.190310119109036,-96.58273768427411,1.8228218707828778,0.4606337639997946
39.19031033803704,-96.58273782572998,1.8221237390820801,0.3195041580001998
39.19031047944427,-96.58273803203133,1.8245672000348723,0.31979412999999113
39.19031047378601,-96.58273814255246,1.8250907988104703,0.6650711090001096
39.190310340815564,-96.58273781981988,1.8149678891489032,0.3200817659999302
39.19030925042403,-96.58273690881114,1.8177604159520944,1.5761969540001246
39.19030814155256,-96.58273614517823,1.8174113501016953,0.3188662140000815
39.190307030453994,-96.58273560657507,1.8214256073812822,0.3211918549998245
39.19030572896754,-96.58273530211801,1.829454121940456,0.6586709270000028
39.19030446519902,-96.58273490328881,1.8282323914640601,0.321245276000127
39.19030322991521,-96.5827340933128,1.8174113501016953,0.3229138149999926
39.19030195605411,-96.58273332278397,1.821774673231681,0.6572061779997966
39.19030079321302,-96.5827326803515,1.823694535408875,0.318098867000117
39.19029971610084,-96.58273200174223,1.8228218707828778,0.3212804369998139
39.190298502886684,-96.58273096871771,1.819680278129288,0.6592732239998895
39.19029745051089,-96.58273005220524,1.819680278129288,0.32101846199998363
39.19029651087186,-96.58272940424546,1.823694535408875,0.3221381690000271
39.190295577940475,-96.58272840575322,1.812524428196111,0.3578975589998663
39.19029473186715,-96.58272754316476,1.8174113501016953,0.32325284300009116
39.190293480808336,-96.58272659680222,1.8181094818024932,1.576133832000096
39.19029235519817,-96.58272547282385,1.81287349404651,0.3209034789999805
39.190291097210476,-96.58272440514463,1.8216001403064819,1.3788901270002043
39.19029000927706,-96.58272331998953,1.8174113501016953,0.3188962200001697
39.190289126187245,-96.58272258694602,1.8259634634364676,0.3220721229999981
39.190288408329515,-96.58272152066091,1.8165386854756982,0.960248293999939
39.19028776757111,-96.58272070665723,1.8247417329600715,0.3197705979998773
39.19028719835555,-96.58271984767862,1.8210765415308836,0.32100060200014013
39.19028678124524,-96.58271920579372,1.8238690683340744,0.6592153169999619
39.19028644249583,-96.58271852217565,1.8205529427552851,0.3189980289998857
39.19028618895895,-96.58271798931011,1.8242181341844732,0.325301275999891
39.19028599519023,-96.58271747984752,1.8231709366332765,0.3544638660000601
39.190285889410134,-96.58271705623307,1.8205529427552851,0.3211062860000311
39.19028587609213,-96.58271683790551,1.820902008605684,0.32098502899998493
39.190286578403224,-96.58272302378721,1.8222982720072793,0.6621644279998691
39.1902871734953,-96.58272800721687,1.819331212278889,0.3193412119999266
39.19028778165716,-96.5827319235603,1.8142697574481057,1.2764013309999882
39.19028830183095,-96.58273531659039,1.8219492061568807,0.3211631379999744
39.19028872996632,-96.58273806456017,1.8205529427552851,0.3219108910000159
39.190289097447064,-96.58274003287244,1.812524428196111,0.655166324999982
39.19028941109329,-96.5827418403179,1.820902008605684,0.32284948799997437
39.190289674929446,-96.58274331953444,1.8207274756804845,0.3220379619999676
39.19028993452555,-96.58274452558008,1.8210765415308836,0.658213718999832
39.19029016710435,-96.58274532993505,1.8153169549993022,0.4309639519999564
39.19029053941434,-96.58274643533585,1.830152253641254,1.1679638329999307
39.190290858526126,-96.58274692082537,1.8151424220741028,0.3232767099998455
39.19029117720673,-96.58274735967501,1.8177604159520944,0.3197089689999757
39.19029155078696,-96.58274782896778,1.8203784098300857,0.6568878680000125
39.190291910596834,-96.58274851485994,1.8299777207160544,0.3201933049999752
39.190292239148086,-96.5827488226186,1.8198548110544874,0.3240058090000275
39.19028751973466,-96.5827295847273,1.8170622842512965,0.6561234420000801
39.19028372145759,-96.58271390407084,1.8135716257473078,0.3239666219999435
39.19028085970583,-96.58270197903192,1.8280578585388607,1.5771030859998518
39.19027854706569,-96.58269212646847,1.819680278129288,0.31899307699995916
39.190276728942735,-96.58268414998261,1.8181094818024932,0.32181087499998284
39.19027534576275,-96.58267791606637,1.8205529427552851,0.35791169200001605
39.19027429717235,-96.58267314242313,1.8247417329600715,0.3202732409999953
39.19027350760355,-96.58266950293351,1.8291050560900572,0.3222402139999758
39.19027299438413,-96.58266686347565,1.8317230499680488,0.6567235029999665
39.19027261464023,-96.58266454303221,1.8214256073812822,0.3209306100000049
39.190272326926305,-96.5826623294268,1.8118262964953136,0.32380031200000303
39.19027213375583,-96.58266086132977,1.8231709366332765,0.6562117740002122
39.19027192850985,-96.58265967685236,1.823694535408875,0.3188260829999763
39.19027171719356,-96.58265846863912,1.8181094818024932,0.3209811169999739
39.19027155901554,-96.5826576386141,1.823345469558476,0.4602501819999816
39.190271404840935,-96.58265670593626,1.814793356223704,0.32280152199996337
39.19027135700798,-96.58265627616468,1.819680278129288,1.2769863009998517
39.190271295376924,-96.58265596126698,1.8205529427552851,0.3214493590000984
39.19027122547321,-96.58265561543622,1.8179349488772936,0.3215249600000334
39.190271163788516,-96.58265555905932,1.8263125292868665,0.6624245319999318
39.19027107670429,-96.58265558859173,1.8284069243892598,0.32168545600006837
39.1902709147172,-96.58265537709666,1.824043601259274,0.9732263229998352
39.190270861289726,-96.58265547755201,1.829454121940456,0.3188733320000665
39.19027075226764,-96.58265525779258,1.8210765415308836,0.32116029500002696
39.19027042785707,-96.58265465615263,1.8207274756804845,0.957985620999807
39.19027010984674,-96.582654155179,1.8228218707828778,0.32191303099989454
39.1902746280837,-96.5826675255546,1.8174113501016953,0.980074790999879
39.190273288345686,-96.58266414753908,1.812524428196111,0.3198164039999938
39.190272174448985,-96.58266155193506,1.8202038769048865,0.3229044080001131
39.19027120975505,-96.58265928090607,1.8153169549993022,0.6572285310001007
39.19027041401351,-96.58265760255021,1.8212510744560828,0.32014590099993256
39.19026975514205,-96.58265631583893,1.821774673231681,0.3228800520000732
39.19026914139895,-96.58265524790671,1.8228218707828778,0.657179183000153
39.19026860741699,-96.58265440420443,1.823694535408875,0.3179001410001092
39.1902681230216,-96.58265374089696,1.8261379963616668,0.3222607949999201
39.19026766043296,-96.58265284098262,1.8174113501016953,0.45849603000010575
39.19026727254,-96.58265200615044,1.8160150867001,0.320320466000112
39.19026695136437,-96.58265152343924,1.8226473378576784,0.3200976240000273
39.19026660646305,-96.58265123067639,1.829454121940456,0.9609482270000171
39.190266447640745,-96.58265105988366,1.824043601259274,0.3188568589998795
39.190266303285476,-96.58265085030267,1.8238690683340744,0.32120303600004263
39.19026619832234,-96.58265113464508,1.8373081035744308,0.658957375
39.19027074001811,-96.58266500502778,1.8247417329600715,0.3210953180000615
39.19026973930383,-96.58266223372543,1.8257889305112682,0.32135519500002374
39.19026890085364,-96.58265978722862,1.8228218707828778,0.658528916000023
39.190268251348,-96.58265777505471,1.8226473378576784,0.3229384599999321
39.19026778208379,-96.58265595567559,1.819680278129288,1.2749994190000962
39.19026744763426,-96.58265463654885,1.8254398646608694,0.3220901939998839
39.19026718771284,-96.58265365984046,1.8291050560900572,0.3227164019999691
39.190266976330186,-96.58265266134612,1.8242181341844732,0.6573693880000064
39.19026683845279,-96.58265190887879,1.8278833256136615,0.3189448819998688
39.190266724019615,-96.58265137818117,1.8306758524168523,0.32407180399991375
39.19026662323375,-96.58265082005016,1.829454121940456,0.6569675560001542
39.19026657016208,-96.58265011333233,1.820902008605684,0.31983569699991676
39.190266569696796,-96.58264958545112,1.8235200024836755,0.3226082469998346
39.19026668360475,-96.58264937187955,1.827359726838063,0.6576319729999796
39.190266840118376,-96.58264933298504,1.8298031877908552,0.4240714909999497
39.19026723344817,-96.58264958540596,1.8299777207160544,1.2748366159999023
39.190272627885136,-96.58266433516063,1.822472804932479,0.3211004580000463
39.19027192517678,-96.582661556883,1.827359726838063,0.32182507400011673
39.19027675325077,-96.58267447121342,1.8257889305112682,0.6570665619999545
39.190275528189034,-96.58266990055728,1.8238690683340744,0.3199934689998827
39.19027984635898,-96.58268134052743,1.823694535408875,0.3189775490000102
39.19027841587097,-96.58267575961631,1.8212510744560828,0.6611317469998994
39.19028239966323,-96.58268619061576,1.8228218707828778,0.3189469750000171
39.190285723734235,-96.58269488136655,1.8259634634364676,0.3209760960000949
39.19028364035035,-96.5826873654381,1.824043601259274,0.661101361999954
39.1902819202368,-96.58268124221888,1.8270106609876642,0.322306147000063
39.19028551395635,-96.58269081841593,1.8219492061568807,0.6804370150000523
39.1902884400225,-96.58269861690259,1.8228218707828778,0.32127671800003554
39.19029084779586,-96.58270539793197,1.835737307247636,1.574886504999995
39.19029282900296,-96.58271098522931,1.835039175546838,0.3200719910000771
39.19029449676846,-96.582715573807,1.8348646426216386,0.32409005499994237
39.190295909818325,-96.58271901511291,1.823345469558476,0.6559936040000593
39.190297104933244,-96.58272200082308,1.8296286548656557,0.3186714690000372
39.1902980990292,-96.58272441065833,1.8252653317356697,0.32134049199999026
39.19029552668862,-96.58271430665457,1.8242181341844732,0.6599182009999822
39.19029351368491,-96.58270608436956,1.8205529427552851,0.4249782049998885
39.190292016277546,-96.58269967320004,1.827359726838063,0.9750482459999148
39.19029078649722,-96.58269425782522,1.8212510744560828,0.3200882390001425
39.190289802063255,-96.58268999015283,1.826487062212066,0.3180850549999832
39.19028897687868,-96.58268667556615,1.8343410438460404,0.9619388119999712
39.190288296556986,-96.58268389113437,1.829454121940456,0.3200341809999827
39.19028777059062,-96.58268142593893,1.8222982720072793,0.32284895999987384
39.19028736221534,-96.58267951840521,1.823694535408875,0.6571712559998559
39.19028703006097,-96.5826779284501,1.8219492061568807,0.31883643099990877
39.190286762096704,-96.5826766076854,1.8216001403064819,0.32096197999999276
39.190286557312845,-96.58267541533212,1.8188076135032907,0.3585969179998756
39.19028641027773,-96.58267443399983,1.8186330805780915,0.32151147299987315
39.190286313182945,-96.58267416273304,1.836260906023234,0.3229029270000865
39.190286173069175,-96.58267352249264,1.8210765415308836,0.6569723110001178
39.19028606039018,-96.58267325773807,1.8324211816688465,0.3202745179999056
