39.19028912168706,-96.58273910004637,1.8238690683340744,9.110574221999968
39.190285953602434,-96.5826728732851,1.8256143975860686,0.32392755899991243
39.19028585725614,-96.58267240750315,1.8205529427552851,0.6540382849998423
39.19028579283129,-96.5826721813816,1.8259634634364676,0.32200397499991595
39.19028572459744,-96.58267194777727,1.8243926671096726,0.3229715889999625
39.190285665596804,-96.58267205004181,1.8311994511924505,0.6580320470000061
39.190285577801696,-96.58267209788961,1.8284069243892598,0.3229522789999919
39.1902853371862,-96.58267213003653,1.819680278129288,1.374091122999971
39.19028506996867,-96.58267220442005,1.8249162658852711,0.32198524099999304
39.19028479173654,-96.58267221691938,1.8242181341844732,0.32394879599996784
39.19028446464343,-96.5826721264836,1.8221237390820801,0.6561086189999514
39.19028415808434,-96.58267194369232,1.8198548110544874,0.3220909879998999
39.19028388436866,-96.58267191388377,1.8242181341844732,0.32186121600011575
39.19028353983994,-96.58267176424987,1.8200293439796869,0.6549935489999825
39.190283249859235,-96.58267182236854,1.8226473378576784,0.32119893799995225
39.19028298740245,-96.5826720184989,1.8277087926884619,0.3206177380000099
39.190282690869196,-96.58267214869964,1.826487062212066,0.9592211879999013
39.19028244977105,-96.58267223465052,1.823345469558476,0.3351678720000564
39.19028429894462,-96.58268622356013,1.8151424220741028,0.9639059860000998
39.190284111849586,-96.58268645677249,1.8280578585388607,0.320790789000057
39.19028392831959,-96.58268651246291,1.821774673231681,0.322866028000135
39.19028555700995,-96.58269799478154,1.8181094818024932,0.6573811079999814
39.1902866170245,-96.58270648390788,1.8277087926884619,0.3180468939999628
39.19028743930916,-96.58271316779808,1.823345469558476,0.32196863399985887
39.19028850029823,-96.58271992635,1.8243926671096726,0.6590086859998792
39.19028937891652,-96.58272558612279,1.8296286548656557,0.32072478399982174
39.190290104570074,-96.58273001995406,1.823694535408875,0.32318829399991955
39.190290731044186,-96.58273346190865,1.819680278129288,0.6571534539998538
39.19029078213413,-96.58273456530527,1.8210765415308836,0.42821226000000934
39.19029114873929,-96.58273639220387,1.819680278129288,1.2707475180000074
39.19029170013421,-96.58273881484833,1.823345469558476,0.321071892999953
39.1902921622396,-96.58274069338746,1.819331212278889,0.32078875499996684
39.190292263577646,-96.58274131565996,1.8259634634364676,0.6591755470001317
39.190292609083805,-96.58274264985656,1.8212510744560828,0.3190072780000719
39.19029297571068,-96.58274410987019,1.826487062212066,0.32085620399993786
39.19029332815547,-96.58274506148062,1.8158405537749005,0.659078910000062
39.19029367701667,-96.5827460623393,1.8228218707828778,0.3210254729999633
39.19029399354992,-96.58274663250312,1.8126989611213107,0.32193413599998166
39.19029430682818,-96.5827471803256,1.814444290373305,0.35813045499980944
39.1902946080357,-96.58274792754176,1.8219492061568807,0.3220419869999205
39.19029488365714,-96.58274846595226,1.8167132184008976,0.3204304210000828
39.19029516498504,-96.5827492157041,1.826487062212066,0.6563126409998858
39.190295416367356,-96.58275013953237,1.835039175546838,0.3202551060001042
39.19029561623119,-96.58275031879361,1.8142697574481057,0.3199355290000767
39.19029585081346,-96.58275073516249,1.8226473378576784,0.6597829100001036
39.1902960530618,-96.58275115565107,1.8226473378576784,0.3193057870000757
39.19029623587094,-96.5827515193929,1.8226473378576784,0.3210135589999936
39.19029648839674,-96.58275202868533,1.8254398646608694,0.6596641159999308
39.190296733695064,-96.58275244526406,1.823694535408875,0.3205465060000279
39.190297085045444,-96.58275301252938,1.8249162658852711,1.3808319099998698
39.19029738088147,-96.58275379564725,1.8345155767712398,0.3180170040000121
39.190297569652564,-96.5827539896166,1.819331212278889,0.3208615869998539
39.19029767437539,-96.5827542547277,1.8243926671096726,0.6611498309998751
39.19029768104565,-96.58275414757719,1.8142697574481057,0.32403975400006857
39.190297469560576,-96.5827541077132,1.8214256073812822,1.27503335900019
39.19029727174425,-96.5827544079994,1.8313739841176502,0.31986412600008407
39.190297088313876,-96.58275442395853,1.821774673231681,0.3198722289998841
39.19029280658555,-96.58275155005394,1.8282323914640601,0.6602387100001579
39.19028825405009,-96.58274848398887,1.829279589015257,0.33190730799992707
39.19026938589359,-96.58273473935515,1.8315485170428494,0.9678483879999931
39.19025388887252,-96.58272327023998,1.8249162658852711,0.32025839000016276
39.19024122165621,-96.58271376493116,1.8212510744560828,0.3242756960000861
39.19023078368014,-96.58270610610181,1.8268361280624648,0.259737012999949
39.19022214056998,-96.58269992873177,1.8311994511924505,0.22771959900001093
39.1902149390602,-96.58269488727008,1.8331193133696444,0.8680043120000391
39.19020907675858,-96.58269037295469,1.8186330805780915,0.3203045380000731
39.19020426354516,-96.58268688489692,1.8280578585388607,0.322765451000123
39.190200279531645,-96.5826840736629,1.8291050560900572,0.6572242770000685
39.19019701880663,-96.58268179129757,1.829279589015257,0.32013305300006323
39.19019444607566,-96.58267984840178,1.8245672000348723,0.8799910230000023
39.190201398519235,-96.58268523326483,1.8296286548656557,0.32786859899988485
39.19020748001208,-96.58268967706594,1.8198548110544874,1.0700426829998833
39.19021255620834,-96.5826934101867,1.821774673231681,0.22084245900009591
39.19021678347442,-96.58269674136235,1.828581457314459,0.22109815800013166
39.19022049211062,-96.58269951068092,1.8216001403064819,0.4598414669999329
39.1902236461488,-96.5827021140506,1.830152253641254,0.3242829220000658
39.190226617950515,-96.58270465065343,1.8313739841176502,1.075916733999975
39.19022911051831,-96.58270656889026,1.8252653317356697,0.22290707600018322
39.19023124559101,-96.58270818595038,1.8249162658852711,0.22086935200013613
39.19023316111646,-96.58270941725338,1.8181094818024932,0.5560486780000247
39.190234812626336,-96.5827107472841,1.8280578585388607,0.22624293500007298
39.19023643587121,-96.58271188959996,1.823345469558476,1.0739967740000793
39.190237814438774,-96.58271293515712,1.8270106609876642,0.2357844150001256
39.190239144575195,-96.58271383627915,1.8238690683340744,0.764267418000145
39.19024029511759,-96.5827145633874,1.8228218707828778,0.22272130400006063
39.19024164010454,-96.58271539449562,1.8228218707828778,1.1752678240000023
39.19024279171207,-96.58271595600468,1.8179349488772936,0.21988829299993995
39.19024377736898,-96.58271633665775,1.814793356223704,0.221938388000126
39.19024475629285,-96.5827171326625,1.8280578585388607,0.5600014009999086
39.190245580039225,-96.58271801964435,1.834166510920841,0.2272080420000293
39.19024636971235,-96.58271834472808,1.819680278129288,1.173045129000002
39.19024708951944,-96.58271883886516,1.828581457314459,0.32799531599994225
39.19024782487493,-96.58271903475054,1.8191566793536897,0.7710641869998653
39.19024847607116,-96.58271927495063,1.8231709366332765,0.3210676409998996
39.19024902968389,-96.58271972796004,1.8315485170428494,0.2257720339998741
39.19024949923462,-96.58271995269256,1.8268361280624648,0.3531312210000124
39.19024989808581,-96.58271985127726,1.8184585476528918,0.3211326220000501
39.190250239835684,-96.58271985573539,1.8226473378576784,0.3222614040000735
39.190250528274845,-96.58271992856433,1.8256143975860686,0.6575592710000819
39.19025076655891,-96.58271961100306,1.81287349404651,0.22187013299981118
39.19025099156166,-96.58271974332456,1.8277087926884619,0.22096337599987237
39.19025120442209,-96.58271968359801,1.820902008605684,0.35599953900009496
39.19025141200729,-96.58271975480504,1.8259634634364676,0.3212571220001337
39.19025156840632,-96.58271957563558,1.8184585476528918,0.32398922900006255
39.190251703598065,-96.5827194771609,1.822472804932479,0.3547758119998434
39.190251793741865,-96.58271942049704,1.8243926671096726,0.32017789700012145
39.19025186534786,-96.58271911896394,1.8167132184008976,0.3213235379998878
39.19025194435434,-96.58271914980114,1.8277087926884619,0.6586603830000968
39.190251998275336,-96.5827191980119,1.8277087926884619,0.21997623599986582
39.19025205653438,-96.58271919571575,1.8266615951372653,0.22783932099991944
39.190252130649945,-96.58271908744243,1.8231709366332765,0.3529896560000907
39.190252228806294,-96.58271910309702,1.826487062212066,0.3240307279997978
39.190252254976244,-96.58271906284936,1.8284069243892598,1.276008685000079
39.19025226614027,-96.58271892583069,1.8249162658852711,0.22212184699992576
39.19025226822714,-96.58271862596192,1.819680278129288,0.2209541669999453
39.19025232423961,-96.58271867191503,1.8296286548656557,0.5542256169999291
39.19025234306642,-96.58271879302131,1.8317230499680488,0.22486503999994056
39.19025241793951,-96.58271885515971,1.8291050560900572,0.32221848400013187
39.190252533055464,-96.58271903520577,1.8329447804444448,0.35491640400005053
39.190252670412136,-96.5827190525595,1.827359726838063,0.32003071700000874
39.19025280560765,-96.58271919969545,1.8324211816688465,0.3199790149999444
39.19025296800811,-96.58271933881473,1.8310249182672511,0.6597311729999547
39.19025315964877,-96.58271950175508,1.8317230499680488,0.22107269799994356
39.19025337069093,-96.5827194680285,1.8243926671096726,0.3192274569998972
39.19025370389128,-96.5827197521806,1.8318975828932482,0.6588314699999955
39.19025399507821,-96.58271965495128,1.819331212278889,0.32222942599992166
39.19025429121888,-96.58271976478912,1.8261379963616668,0.3240379239998674
39.19025456409007,-96.58271979119485,1.822472804932479,0.3557343720001427
39.190254824589104,-96.58271986741207,1.8238690683340744,0.3240471340000113
39.19025516465204,-96.5827200567599,1.8252653317356697,0.9741097759999775
39.190255494804404,-96.58272020739479,1.8238690683340744,0.32095792500012976
39.1902557972257,-96.58272067702491,1.8345155767712398,0.3201123579999603
39.1902561410913,-96.58272112628154,1.8327702475192456,0.6610709510000561
39.19025648429927,-96.58272139024614,1.8280578585388607,0.42691118900006586
39.19025689879154,-96.58272151889858,1.8229964037080773,1.2730551080001078
39.19025728562386,-96.58272167564861,1.824043601259274,0.3189692149999246
39.19025762659407,-96.58272189827048,1.8268361280624648,0.32244264200016914
39.190258015131626,-96.58272233981238,1.8325957145940461,0.6573637169999529
39.19025837548145,-96.58272264112321,1.829279589015257,0.3199877980000565
39.19025872312078,-96.58272282356262,1.8261379963616668,0.32211879900000895
39.19025916585514,-96.58272292846385,1.8210765415308836,0.9581191110000873
39.19025960723116,-96.58272338759865,1.8327702475192456,0.3194942479999554
39.1902600101907,-96.58272381055917,1.8311994511924505,0.31868761300006554
39.19026047914653,-96.58272420377185,1.8298031877908552,0.6618140539999331
39.19026094751085,-96.5827247073389,1.8338174450704419,0.32013326000014786
39.190261365121394,-96.58272470104151,1.8188076135032907,0.32394020199990337
39.19026187981303,-96.58272493587192,1.8249162658852711,0.6549248839999109
39.190262352343964,-96.58272561466954,1.8388788999012255,0.33313028900010977
39.19026289057595,-96.58272598266423,1.8268361280624648,0.9679670419998274
39.19026340197852,-96.58272608453305,1.8203784098300857,0.3400219940001534
39.1902638694198,-96.58272658063105,1.8339919779956415,0.6598870410000472
39.190264298958155,-96.58272689063988,1.8277087926884619,0.32004086999995707
39.19026468491739,-96.58272707372032,1.8254398646608694,0.32002147299999706
39.19026508481141,-96.58272750547151,1.8329447804444448,0.6608208499999364
39.19026546474659,-96.58272786329698,1.8306758524168523,0.42730549499992776
39.19026593943937,-96.582728638325,1.8432422230312113,1.2698841799999627
39.19026628587936,-96.58272893097933,1.8306758524168523,0.32204858099999
39.19026664263746,-96.58272951276514,1.841845959629616,0.3223817099999451
39.190266944735804,-96.58272967856016,1.829279589015257,0.6576680300001954
39.19026725756221,-96.58272991663392,1.8329447804444448,0.32003018699992936
39.19026753661931,-96.5827299131969,1.8250907988104703,0.3194603739998456
39.190267827251105,-96.58272994841715,1.8261379963616668,0.9605727470000147
39.190268145721035,-96.5827300880089,1.8277087926884619,0.31931419500006086
39.190268673523946,-96.58273038721286,1.8278833256136615,1.5806564960000742
39.19026916256384,-96.58273093803074,1.8367845047988323,0.33108921000007285
39.19026974733566,-96.58273122232626,1.8249162658852711,1.2687125459999606
39.190270281332154,-96.58273160157714,1.830152253641254,0.3202776769999218
39.19027075088347,-96.58273193609563,1.829279589015257,0.32292953000001035
39.19027122083244,-96.58273213666253,1.8254398646608694,0.6570434599998407
39.19027163372182,-96.58273253728703,1.8327702475192456,0.32005082099999527
39.19027199233029,-96.58273291131214,1.8325957145940461,0.3239604899999904
39.1902723750281,-96.5827330362274,1.823694535408875,0.6549488470000142
39.19027272421202,-96.58273300139645,1.8198548110544874,0.32110264199991434
39.19027306826609,-96.58273313315017,1.8242181341844732,0.32243917200003125
39.190273390246354,-96.582733295999,1.824043601259274,0.6575244129999192
39.190273699569104,-96.58273358938041,1.8282323914640601,0.42391339300002073
39.19027407168585,-96.58273397003136,1.8270106609876642,1.5751725079999233
39.190274423227095,-96.58273433252151,1.8278833256136615,0.3200039179998839
39.19027473184482,-96.5827346200168,1.8263125292868665,0.31984897600000295
39.190275014137285,-96.58273484311886,1.8245672000348723,0.6610922200000005
39.19027527022313,-96.58273504854694,1.8247417329600715,0.319993371999999
39.190275484742294,-96.5827356395788,1.8387043669760261,0.3226160249998884
39.190275639821536,-96.58273605531804,1.8339919779956415,0.657482299999856
39.19027579552783,-96.58273625258376,1.8291050560900572,0.33183687199993983
39.19027589258863,-96.58273634393265,1.8261379963616668,1.5683116350001
39.190276004973036,-96.58273662997273,1.8325957145940461,0.31884657800014793
39.19027607282866,-96.5827368522332,1.8305013194916528,0.32000107499993646
39.19027617296194,-96.5827370719423,1.8306758524168523,0.6610361740001736
39.190276244446984,-96.5827372636057,1.8310249182672511,0.32398882999996204
39.19027627315463,-96.58273729580137,1.8254398646608694,1.2750687919999564
39.19027629059756,-96.58273702174624,1.815666020849701,0.32024492999994436
39.190276315625034,-96.58273697807437,1.8226473378576784,0.319771357000036
39.190276279352666,-96.58273726136542,1.8329447804444448,0.6609687739999117
39.190276241426524,-96.58273733555069,1.8263125292868665,0.3189464829999906
39.1902762070004,-96.58273752596351,1.8313739841176502,0.32123954099984076
39.19027615640488,-96.5827377142489,1.8306758524168523,0.6588008290000289
39.19027609717559,-96.58273771952462,1.8266615951372653,0.4274223349998465
39.190276075366974,-96.58273792452813,1.8320721158184476,1.5726814600000125
39.190276041117805,-96.58273790597414,1.8247417329600715,0.31996989200001735
39.19027602720884,-96.58273807034766,1.8310249182672511,0.3199412730000404
39.190275997001855,-96.58273806882359,1.8256143975860686,0.36091842699988774
39.19027602747738,-96.58273831216795,1.8327702475192456,0.3230979390000357
39.19027608700285,-96.58273863635189,1.8345155767712398,1.2761215400000765
39.19027610437582,-96.5827385255854,1.8226473378576784,0.3207763539999178
39.190276110746844,-96.5827384921855,1.8261379963616668,0.3232863200000793
39.190276084741846,-96.5827385760926,1.8303267865664534,0.6549474200000986
39.19027606717912,-96.5827385870842,1.8275342597632624,0.32094860899997
39.19027601726988,-96.58273851589145,1.8263125292868665,0.31840561399985745
39.19027601153089,-96.58273861332518,1.8306758524168523,0.6624261439999373
39.19027603216421,-96.58273876429266,1.8322466487436473,0.3190337599999111
39.190276080328964,-96.58273865897924,1.823694535408875,0.3201368889999685
39.19027617519515,-96.58273883244567,1.8325957145940461,0.6600139610000042
39.19027621722418,-96.58273882950282,1.8278833256136615,0.3199507049998829
39.190276246650086,-96.58273847645786,1.8170622842512965,0.3200478329999896
39.19027628058588,-96.58273857095016,1.8313739841176502,0.5653227410000454
39.190276268033216,-96.58273844174585,1.8235200024836755,0.22677008800019394
39.190276255809614,-96.5827384170381,1.8278833256136615,0.8679136959999596
39.19027626533416,-96.58273854256213,1.8317230499680488,0.328982200000155
39.190276319562656,-96.58273867072806,1.8305013194916528,0.7711190219999935
39.190276380912366,-96.58273858067486,1.823694535408875,0.3199947930002054
39.19027643349668,-96.58273868781525,1.8303267865664534,0.22701774600000135
39.19027647232341,-96.58273890599303,1.8332938462948438,0.2527571699999953
39.190276520453665,-96.5827390776785,1.8331193133696444,0.22711608600002364
39.190276506439744,-96.58273931713313,1.8374826364996302,0.5730843200001345
39.19027649955567,-96.58273929082357,1.829279589015257,0.22905388799995308
39.190276486602805,-96.58273902135743,1.822472804932479,0.7750082329998804
39.19027646122016,-96.58273895304212,1.8287559902396586,0.3190086390000033
39.19027643246229,-96.58273905918547,1.8338174450704419,0.8770170539999071
39.19027637624175,-96.58273893612606,1.826487062212066,0.21971012899984999
39.190276326747195,-96.58273917076443,1.8395770316020235,0.2270989409998947
39.19027628827858,-96.58273907845776,1.8282323914640601,0.2611910860000535
39.19027625734334,-96.58273897317183,1.8287559902396586,0.2277086879998933
39.19027623506235,-96.58273894094116,1.8315485170428494,0.7697410509999827
39.19027622747487,-96.58273908222114,1.8367845047988323,0.22140613300007317
39.190276227787834,-96.58273878033081,1.8229964037080773,1.1731879409999237
39.19027627848148,-96.58273851555566,1.8228218707828778,0.21981203099994673
39.190276319067095,-96.5827385169107,1.830152253641254,0.22695052899985058
39.19027633798979,-96.58273837203123,1.8245672000348723,0.25725987600003464
39.19027635317322,-96.5827380668283,1.819331212278889,0.3279709760001879
39.190276342444776,-96.58273769080515,1.8161896196252993,0.8690202949999275
39.190276337568804,-96.58273787696733,1.8331193133696444,0.22268928199991933
39.19031662548269,-96.58273504900184,1.821774673231681,1.0763618179998957
39.190349221291115,-96.58273281610418,1.8242181341844732,0.22281167999994977
39.19037547338221,-96.58273102565465,1.8245672000348723,0.22089250499993796
39.190395801739726,-96.58272935401897,1.8161896196252993,0.4549863570000525
39.19041196621353,-96.58272793450895,1.8142697574481057,0.22526100499999302
39.19041439882981,-96.58272777289858,1.8299777207160544,0.6748215090001395
39.190416450837354,-96.58272757728825,1.8259634634364676,0.22007316999997784
39.1904181115835,-96.58272731424259,1.8228218707828778,0.2200446679999004
39.19041883226616,-96.58272705335854,1.8222982720072793,0.6608943690000615
39.19041918051869,-96.58272683155015,1.8219492061568807,0.21803881499999989
39.190419244594885,-96.58272655429428,1.8184585476528918,0.2209124220000831
39.19041828872692,-96.58272644821022,1.8214256073812822,0.6611583260000771
39.19041726866837,-96.58272663608298,1.829279589015257,0.2268800110000484
39.19041499870403,-96.58272661796614,1.8212510744560828,0.8732043049999447
39.19041283980128,-96.58272684401102,1.8308503853420517,0.22380372800012083
39.19040956344167,-96.58272689814376,1.823694535408875,0.8752364449999277
39.190406525274945,-96.58272698261715,1.8243926671096726,0.22080011499997454
39.190403483593656,-96.58272686719823,1.8174113501016953,0.3232793730001049
39.19040004736042,-96.58272691940032,1.821774673231681,0.4573325300000306
39.19039578430287,-96.5827272331652,1.827359726838063,0.6996111290000044
39.19039161896194,-96.58272759732321,1.8296286548656557,0.31911110100008955
39.19038752423423,-96.58272779589544,1.8247417329600715,0.31999916999984634
39.190382628453946,-96.58272818439119,1.830152253641254,0.6609611640001276
39.190375789237166,-96.58273782663177,1.8315485170428494,0.3186160560001099
39.190369694305666,-96.58274499215813,1.8238690683340744,0.3212005479999789
39.190363568494945,-96.58274952195873,1.8212510744560828,0.6600412990001132
39.19035944591438,-96.58274590965058,1.823694535408875,0.31989039200016123
39.19035544572708,-96.58274248048328,1.8210765415308836,0.32214975900001264
39.19035136579654,-96.5827397428119,1.840275163302821,0.3567915449998509
39.19034739457293,-96.5827368422332,1.829454121940456,0.32006362899983287
39.19034354404764,-96.58273379666609,1.820902008605684,0.32012670600011006
39.190338503578275,-96.58273116826463,1.8310249182672511,0.9609969079999701
39.19033380304121,-96.58272862843914,1.828581457314459,0.3191644250000536
39.19032944095058,-96.58272646027912,1.8383553011256273,0.3200122939999801
39.19032494183543,-96.58272344334871,1.8202038769048865,0.6596581439998772
39.190320969226114,-96.58272098603643,1.8320721158184476,0.32138833799990607
39.190317433877105,-96.58271897206325,1.8387043669760261,0.32059247699999105
39.190313812606036,-96.58271635855247,1.8266615951372653,0.9593884159999106
39.19031064304015,-96.58271391567885,1.823694535408875,0.3187432130000616
39.19030774226514,-96.58271127021973,1.8268361280624648,1.6812812880000365
39.19030532683207,-96.5827093237507,1.8367845047988323,0.31899867699985407
39.19030329939988,-96.58270748411258,1.8305013194916528,0.3211527329999626
39.190301554808826,-96.58270594234347,1.8360863730980348,0.6588163989999885
39.190300095307464,-96.5827045874913,1.8345155767712398,0.3210796710000068
39.1902988665792,-96.58270341919012,1.835737307247636,0.3207592050000585
39.190297852372716,-96.58270207823219,1.8252653317356697,0.6588863849999598
39.190297044315486,-96.58270106461828,1.8299777207160544,0.31926611599988064
39.19029634852054,-96.58270042267257,1.8364354389484336,0.31827415799989467
39.19029566837353,-96.5826998352012,1.834166510920841,0.36154656300004717
39.19029506740826,-96.58269931003531,1.8329447804444448,0.320266588000095
39.190294563592246,-96.58269917816861,1.8413223608540177,0.3210228560001269
39.19029417595113,-96.58269918696894,1.8353882413972369,0.6587099530001979
39.190293958322364,-96.58269955343306,1.8432422230312113,0.32128632599983575
39.19029386165061,-96.58269980158636,1.8348646426216386,0.3228727369998978
39.19029392093379,-96.58269995585806,1.8226473378576784,0.657155949999833
39.190293999588704,-96.58270049577723,1.8339919779956415,0.3189290059999621
39.190294102985725,-96.58270102970428,1.829279589015257,0.3200726319998921
39.19029436908202,-96.58270172268745,1.8257889305112682,0.6587927570001284
39.190294682012855,-96.58270246659248,1.828930523164858,0.3209636110000247
39.190295008719616,-96.58270313713689,1.8277087926884619,0.3191906540000673
39.19029542128908,-96.58270382593147,1.8254398646608694,0.46115220199999385
39.190295828922295,-96.58270458479596,1.8303267865664534,0.3198871050001344
